@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:mol93/H1   4877       #"spce.lt", line 11
$/atom:mol93/H2   4878       #"spce.lt", line 12
$/atom:mol92/O   4879       #"spce.lt", line 10
$/atom:mol92/H1   4880       #"spce.lt", line 11
$/atom:mol92/H2   4881       #"spce.lt", line 12
$/atom:mol91/O   4882       #"spce.lt", line 10
$/atom:mol91/H1   4883       #"spce.lt", line 11
$/atom:mol91/H2   4884       #"spce.lt", line 12
$/atom:mol90/O   4885       #"spce.lt", line 10
$/atom:mol90/H1   4886       #"spce.lt", line 11
$/atom:mol90/H2   4887       #"spce.lt", line 12
$/atom:mol89/O   4888       #"spce.lt", line 10
$/atom:mol89/H1   4889       #"spce.lt", line 11
$/atom:mol89/H2   4890       #"spce.lt", line 12
$/atom:mol88/O   4891       #"spce.lt", line 10
$/atom:mol88/H1   4892       #"spce.lt", line 11
$/atom:mol88/H2   4893       #"spce.lt", line 12
$/atom:mol87/O   4894       #"spce.lt", line 10
$/atom:mol87/H1   4895       #"spce.lt", line 11
$/atom:mol87/H2   4896       #"spce.lt", line 12
$/atom:mol86/O   4897       #"spce.lt", line 10
$/atom:mol86/H1   4898       #"spce.lt", line 11
$/atom:mol86/H2   4899       #"spce.lt", line 12
$/atom:mol85/O   4900       #"spce.lt", line 10
$/atom:mol85/H1   4901       #"spce.lt", line 11
$/atom:mol85/H2   4902       #"spce.lt", line 12
$/atom:mol84/O   4903       #"spce.lt", line 10
$/atom:mol84/H1   4904       #"spce.lt", line 11
$/atom:mol84/H2   4905       #"spce.lt", line 12
$/atom:mol83/O   4906       #"spce.lt", line 10
$/atom:mol83/H1   4907       #"spce.lt", line 11
$/atom:mol83/H2   4908       #"spce.lt", line 12
$/atom:mol82/O   4909       #"spce.lt", line 10
$/atom:mol82/H1   4910       #"spce.lt", line 11
$/atom:mol82/H2   4911       #"spce.lt", line 12
$/atom:mol81/O   4912       #"spce.lt", line 10
$/atom:mol81/H1   4913       #"spce.lt", line 11
$/atom:mol81/H2   4914       #"spce.lt", line 12
$/atom:mol80/O   4915       #"spce.lt", line 10
$/atom:mol80/H1   4916       #"spce.lt", line 11
$/atom:mol80/H2   4917       #"spce.lt", line 12
$/atom:mol79/O   4918       #"spce.lt", line 10
$/atom:mol79/H1   4919       #"spce.lt", line 11
$/atom:mol79/H2   4920       #"spce.lt", line 12
$/atom:mol78/O   4921       #"spce.lt", line 10
$/atom:mol78/H1   4922       #"spce.lt", line 11
$/atom:mol78/H2   4923       #"spce.lt", line 12
$/atom:mol77/O   4924       #"spce.lt", line 10
$/atom:mol77/H1   4925       #"spce.lt", line 11
$/atom:mol77/H2   4926       #"spce.lt", line 12
$/atom:mol76/O   4927       #"spce.lt", line 10
$/atom:mol76/H1   4928       #"spce.lt", line 11
$/atom:mol76/H2   4929       #"spce.lt", line 12
$/atom:mol75/O   4930       #"spce.lt", line 10
$/atom:mol75/H1   4931       #"spce.lt", line 11
$/atom:mol75/H2   4932       #"spce.lt", line 12
$/atom:mol74/O   4933       #"spce.lt", line 10
$/atom:mol74/H1   4934       #"spce.lt", line 11
$/atom:mol74/H2   4935       #"spce.lt", line 12
$/atom:mol73/O   4936       #"spce.lt", line 10
$/atom:mol73/H1   4937       #"spce.lt", line 11
$/atom:mol73/H2   4938       #"spce.lt", line 12
$/atom:mol72/O   4939       #"spce.lt", line 10
$/atom:mol72/H1   4940       #"spce.lt", line 11
$/atom:mol72/H2   4941       #"spce.lt", line 12
$/atom:mol71/O   4942       #"spce.lt", line 10
$/atom:mol71/H1   4943       #"spce.lt", line 11
$/atom:mol71/H2   4944       #"spce.lt", line 12
$/atom:mol70/O   4945       #"spce.lt", line 10
$/atom:mol70/H1   4946       #"spce.lt", line 11
$/atom:mol70/H2   4947       #"spce.lt", line 12
$/atom:mol69/O   4948       #"spce.lt", line 10
$/atom:mol69/H1   4949       #"spce.lt", line 11
$/atom:mol69/H2   4950       #"spce.lt", line 12
$/atom:mol68/O   4951       #"spce.lt", line 10
$/atom:mol68/H1   4952       #"spce.lt", line 11
$/atom:mol68/H2   4953       #"spce.lt", line 12
$/atom:mol67/O   4954       #"spce.lt", line 10
$/atom:mol67/H1   4955       #"spce.lt", line 11
$/atom:mol67/H2   4956       #"spce.lt", line 12
$/atom:mol66/O   4957       #"spce.lt", line 10
$/atom:mol66/H1   4958       #"spce.lt", line 11
$/atom:mol66/H2   4959       #"spce.lt", line 12
$/atom:mol65/O   4960       #"spce.lt", line 10
$/atom:mol65/H1   4961       #"spce.lt", line 11
$/atom:mol65/H2   4962       #"spce.lt", line 12
$/atom:mol64/O   4963       #"spce.lt", line 10
$/atom:mol64/H1   4964       #"spce.lt", line 11
$/atom:mol64/H2   4965       #"spce.lt", line 12
$/atom:mol63/O   4966       #"spce.lt", line 10
$/atom:mol63/H1   4967       #"spce.lt", line 11
$/atom:mol63/H2   4968       #"spce.lt", line 12
$/atom:mol62/O   4969       #"spce.lt", line 10
$/atom:mol62/H1   4970       #"spce.lt", line 11
$/atom:mol62/H2   4971       #"spce.lt", line 12
$/atom:mol61/O   4972       #"spce.lt", line 10
$/atom:mol61/H1   4973       #"spce.lt", line 11
$/atom:mol61/H2   4974       #"spce.lt", line 12
$/atom:mol60/O   4975       #"spce.lt", line 10
$/atom:mol60/H1   4976       #"spce.lt", line 11
$/atom:mol60/H2   4977       #"spce.lt", line 12
$/atom:mol59/O   4978       #"spce.lt", line 10
$/atom:mol59/H1   4979       #"spce.lt", line 11
$/atom:mol59/H2   4980       #"spce.lt", line 12
$/atom:mol58/O   4981       #"spce.lt", line 10
$/atom:mol58/H1   4982       #"spce.lt", line 11
$/atom:mol58/H2   4983       #"spce.lt", line 12
$/atom:mol57/O   4984       #"spce.lt", line 10
$/atom:mol57/H1   4985       #"spce.lt", line 11
$/atom:mol57/H2   4986       #"spce.lt", line 12
$/atom:mol56/O   4987       #"spce.lt", line 10
$/atom:mol56/H1   4988       #"spce.lt", line 11
$/atom:mol56/H2   4989       #"spce.lt", line 12
$/atom:mol55/O   4990       #"spce.lt", line 10
$/atom:mol55/H1   4991       #"spce.lt", line 11
$/atom:mol55/H2   4992       #"spce.lt", line 12
$/atom:mol54/O   4993       #"spce.lt", line 10
$/atom:mol54/H1   4994       #"spce.lt", line 11
$/atom:mol54/H2   4995       #"spce.lt", line 12
$/atom:mol53/O   4996       #"spce.lt", line 10
$/atom:mol53/H1   4997       #"spce.lt", line 11
$/atom:mol53/H2   4998       #"spce.lt", line 12
$/atom:mol52/O   4999       #"spce.lt", line 10
$/atom:mol52/H1   5000       #"spce.lt", line 11
$/atom:mol52/H2   5001       #"spce.lt", line 12
$/atom:mol51/O   5002       #"spce.lt", line 10
$/atom:mol51/H1   5003       #"spce.lt", line 11
$/atom:mol51/H2   5004       #"spce.lt", line 12
$/atom:mol50/O   5005       #"spce.lt", line 10
$/atom:mol50/H1   5006       #"spce.lt", line 11
$/atom:mol50/H2   5007       #"spce.lt", line 12
$/atom:mol49/O   5008       #"spce.lt", line 10
$/atom:mol49/H1   5009       #"spce.lt", line 11
$/atom:mol49/H2   5010       #"spce.lt", line 12
$/atom:mol48/O   5011       #"spce.lt", line 10
$/atom:mol48/H1   5012       #"spce.lt", line 11
$/atom:mol48/H2   5013       #"spce.lt", line 12
$/atom:mol47/O   5014       #"spce.lt", line 10
$/atom:mol47/H1   5015       #"spce.lt", line 11
$/atom:mol47/H2   5016       #"spce.lt", line 12
$/atom:mol46/O   5017       #"spce.lt", line 10
$/atom:mol46/H1   5018       #"spce.lt", line 11
$/atom:mol46/H2   5019       #"spce.lt", line 12
$/atom:mol45/O   5020       #"spce.lt", line 10
$/atom:mol45/H1   5021       #"spce.lt", line 11
$/atom:mol45/H2   5022       #"spce.lt", line 12
$/atom:mol44/O   5023       #"spce.lt", line 10
$/atom:mol44/H1   5024       #"spce.lt", line 11
$/atom:mol44/H2   5025       #"spce.lt", line 12
$/atom:mol43/O   5026       #"spce.lt", line 10
$/atom:mol43/H1   5027       #"spce.lt", line 11
$/atom:mol43/H2   5028       #"spce.lt", line 12
$/atom:mol42/O   5029       #"spce.lt", line 10
$/atom:mol42/H1   5030       #"spce.lt", line 11
$/atom:mol42/H2   5031       #"spce.lt", line 12
$/atom:mol41/O   5032       #"spce.lt", line 10
$/atom:mol41/H1   5033       #"spce.lt", line 11
$/atom:mol41/H2   5034       #"spce.lt", line 12
$/atom:mol40/O   5035       #"spce.lt", line 10
$/atom:mol40/H1   5036       #"spce.lt", line 11
$/atom:mol40/H2   5037       #"spce.lt", line 12
$/atom:mol39/O   5038       #"spce.lt", line 10
$/atom:mol39/H1   5039       #"spce.lt", line 11
$/atom:mol39/H2   5040       #"spce.lt", line 12
$/atom:mol38/O   5041       #"spce.lt", line 10
$/atom:mol38/H1   5042       #"spce.lt", line 11
$/atom:mol38/H2   5043       #"spce.lt", line 12
$/atom:mol37/O   5044       #"spce.lt", line 10
$/atom:mol37/H1   5045       #"spce.lt", line 11
$/atom:mol37/H2   5046       #"spce.lt", line 12
$/atom:mol36/O   5047       #"spce.lt", line 10
$/atom:mol36/H1   5048       #"spce.lt", line 11
$/atom:mol36/H2   5049       #"spce.lt", line 12
$/atom:mol35/O   5050       #"spce.lt", line 10
$/atom:mol35/H1   5051       #"spce.lt", line 11
$/atom:mol35/H2   5052       #"spce.lt", line 12
$/atom:mol34/O   5053       #"spce.lt", line 10
$/atom:mol34/H1   5054       #"spce.lt", line 11
$/atom:mol34/H2   5055       #"spce.lt", line 12
$/atom:mol33/O   5056       #"spce.lt", line 10
$/atom:mol33/H1   5057       #"spce.lt", line 11
$/atom:mol33/H2   5058       #"spce.lt", line 12
$/atom:mol32/O   5059       #"spce.lt", line 10
$/atom:mol32/H1   5060       #"spce.lt", line 11
$/atom:mol32/H2   5061       #"spce.lt", line 12
$/atom:mol31/O   5062       #"spce.lt", line 10
$/atom:mol31/H1   5063       #"spce.lt", line 11
$/atom:mol31/H2   5064       #"spce.lt", line 12
$/atom:mol30/O   5065       #"spce.lt", line 10
$/atom:mol30/H1   5066       #"spce.lt", line 11
$/atom:mol30/H2   5067       #"spce.lt", line 12
$/atom:mol29/O   5068       #"spce.lt", line 10
$/atom:mol29/H1   5069       #"spce.lt", line 11
$/atom:mol29/H2   5070       #"spce.lt", line 12
$/atom:mol28/O   5071       #"spce.lt", line 10
$/atom:mol28/H1   5072       #"spce.lt", line 11
$/atom:mol28/H2   5073       #"spce.lt", line 12
$/atom:mol27/O   5074       #"spce.lt", line 10
$/atom:mol27/H1   5075       #"spce.lt", line 11
$/atom:mol27/H2   5076       #"spce.lt", line 12
$/atom:mol26/O   5077       #"spce.lt", line 10
$/atom:mol26/H1   5078       #"spce.lt", line 11
$/atom:mol26/H2   5079       #"spce.lt", line 12
$/atom:mol25/O   5080       #"spce.lt", line 10
$/atom:mol25/H1   5081       #"spce.lt", line 11
$/atom:mol25/H2   5082       #"spce.lt", line 12
$/atom:mol24/O   5083       #"spce.lt", line 10
$/atom:mol24/H1   5084       #"spce.lt", line 11
$/atom:mol24/H2   5085       #"spce.lt", line 12
$/atom:mol23/O   5086       #"spce.lt", line 10
$/atom:mol23/H1   5087       #"spce.lt", line 11
$/atom:mol23/H2   5088       #"spce.lt", line 12
$/atom:mol22/O   5089       #"spce.lt", line 10
$/atom:mol22/H1   5090       #"spce.lt", line 11
$/atom:mol22/H2   5091       #"spce.lt", line 12
$/atom:mol21/O   5092       #"spce.lt", line 10
$/atom:mol21/H1   5093       #"spce.lt", line 11
$/atom:mol21/H2   5094       #"spce.lt", line 12
$/atom:mol20/O   5095       #"spce.lt", line 10
$/atom:mol20/H1   5096       #"spce.lt", line 11
$/atom:mol20/H2   5097       #"spce.lt", line 12
$/atom:mol19/O   5098       #"spce.lt", line 10
$/atom:mol19/H1   5099       #"spce.lt", line 11
$/atom:mol19/H2   5100       #"spce.lt", line 12
$/atom:mol18/O   5101       #"spce.lt", line 10
$/atom:mol18/H1   5102       #"spce.lt", line 11
$/atom:mol18/H2   5103       #"spce.lt", line 12
$/atom:mol17/O   5104       #"spce.lt", line 10
$/atom:mol17/H1   5105       #"spce.lt", line 11
$/atom:mol17/H2   5106       #"spce.lt", line 12
$/atom:mol16/O   5107       #"spce.lt", line 10
$/atom:mol16/H1   5108       #"spce.lt", line 11
$/atom:mol16/H2   5109       #"spce.lt", line 12
$/atom:mol15/O   5110       #"spce.lt", line 10
$/atom:mol15/H1   5111       #"spce.lt", line 11
$/atom:mol15/H2   5112       #"spce.lt", line 12
$/atom:mol14/O   5113       #"spce.lt", line 10
$/atom:mol14/H1   5114       #"spce.lt", line 11
$/atom:mol14/H2   5115       #"spce.lt", line 12
$/atom:mol13/O   5116       #"spce.lt", line 10
$/atom:mol13/H1   5117       #"spce.lt", line 11
$/atom:mol13/H2   5118       #"spce.lt", line 12
$/atom:mol12/O   5119       #"spce.lt", line 10
$/atom:mol12/H1   5120       #"spce.lt", line 11
$/atom:mol12/H2   5121       #"spce.lt", line 12
$/atom:mol11/O   5122       #"spce.lt", line 10
$/atom:mol11/H1   5123       #"spce.lt", line 11
$/atom:mol11/H2   5124       #"spce.lt", line 12
$/atom:mol10/O   5125       #"spce.lt", line 10
$/atom:mol10/H1   5126       #"spce.lt", line 11
$/atom:mol10/H2   5127       #"spce.lt", line 12
$/atom:mol9/O   5128       #"spce.lt", line 10
$/atom:mol9/H1   5129       #"spce.lt", line 11
$/atom:mol9/H2   5130       #"spce.lt", line 12
$/atom:mol8/O   5131       #"spce.lt", line 10
$/atom:mol8/H1   5132       #"spce.lt", line 11
$/atom:mol8/H2   5133       #"spce.lt", line 12
$/atom:mol7/O   5134       #"spce.lt", line 10
$/atom:mol7/H1   5135       #"spce.lt", line 11
$/atom:mol7/H2   5136       #"spce.lt", line 12
$/atom:mol6/O   5137       #"spce.lt", line 10
$/atom:mol6/H1   5138       #"spce.lt", line 11
$/atom:mol6/H2   5139       #"spce.lt", line 12
$/atom:mol5/O   5140       #"spce.lt", line 10
$/atom:mol5/H1   5141       #"spce.lt", line 11
$/atom:mol5/H2   5142       #"spce.lt", line 12
$/atom:mol4/O   5143       #"spce.lt", line 10
$/atom:mol4/H1   5144       #"spce.lt", line 11
$/atom:mol4/H2   5145       #"spce.lt", line 12
$/atom:mol3/O   5146       #"spce.lt", line 10
$/atom:mol3/H1   5147       #"spce.lt", line 11
$/atom:mol3/H2   5148       #"spce.lt", line 12
$/atom:mol2/O   5149       #"spce.lt", line 10
$/atom:mol2/H1   5150       #"spce.lt", line 11
$/atom:mol2/H2   5151       #"spce.lt", line 12
$/atom:mol1/O   5152       #"spce.lt", line 10
$/atom:mol1/H1   5153       #"spce.lt", line 11
$/atom:mol1/H2   5154       #"spce.lt", line 12
$/atom:mol0/O   5155       #"spce.lt", line 10
$/atom:mol0/H1   5156       #"spce.lt", line 11
$/atom:mol0/H2   5157       #"spce.lt", line 12
$/atom:lattice[0][0][0]/Al   5158       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][0][0]/Al1   5159       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][0][0]/Al2   5160       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][0][0]/Al3   5161       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][0][0]/Si   5162       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][0][0]/Si1   5163       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][0][0]/Si2   5164       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][0][0]/Si3   5165       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][0][0]/Si4   5166       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][0][0]/Si5   5167       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][0][0]/Si6   5168       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][0][0]/Si7   5169       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][0][0]/O   5170       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][0][0]/O1   5171       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][0][0]/O2   5172       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][0][0]/O3   5173       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][0][0]/O4   5174       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][0][0]/O5   5175       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][0][0]/O6   5176       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][0][0]/O7   5177       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][0][0]/O8   5178       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][0][0]/O9   5179       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][0][0]/O10   5180       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][0][0]/O11   5181       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][0][0]/O12   5182       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][0][0]/O13   5183       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][0][0]/O14   5184       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][0][0]/O15   5185       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][0][0]/O16   5186       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][0][0]/O17   5187       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][0][0]/O19   5188       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][0][0]/O20   5189       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][0][0]/O21   5190       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][0][0]/O22   5191       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][0][0]/O23   5192       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][0][0]/Ca   5193       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][0][0]/Ca1   5194       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][0][1]/Al   5195       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][0][1]/Al1   5196       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][0][1]/Al2   5197       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][0][1]/Al3   5198       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][0][1]/Si   5199       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][0][1]/Si1   5200       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][0][1]/Si2   5201       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][0][1]/Si3   5202       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][0][1]/Si4   5203       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][0][1]/Si5   5204       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][0][1]/Si6   5205       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][0][1]/Si7   5206       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][0][1]/O   5207       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][0][1]/O1   5208       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][0][1]/O2   5209       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][0][1]/O3   5210       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][0][1]/O4   5211       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][0][1]/O5   5212       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][0][1]/O6   5213       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][0][1]/O7   5214       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][0][1]/O8   5215       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][0][1]/O9   5216       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][0][1]/O10   5217       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][0][1]/O11   5218       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][0][1]/O12   5219       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][0][1]/O13   5220       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][0][1]/O14   5221       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][0][1]/O15   5222       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][0][1]/O16   5223       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][0][1]/O17   5224       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][0][1]/O19   5225       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][0][1]/O20   5226       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][0][1]/O21   5227       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][0][1]/O22   5228       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][0][1]/O23   5229       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][0][1]/Ca   5230       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][0][1]/Ca1   5231       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][0][2]/Al   5232       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][0][2]/Al1   5233       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][0][2]/Al2   5234       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][0][2]/Al3   5235       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][0][2]/Si   5236       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][0][2]/Si1   5237       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][0][2]/Si2   5238       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][0][2]/Si3   5239       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][0][2]/Si4   5240       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][0][2]/Si5   5241       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][0][2]/Si6   5242       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][0][2]/Si7   5243       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][0][2]/O   5244       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][0][2]/O1   5245       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][0][2]/O2   5246       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][0][2]/O3   5247       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][0][2]/O4   5248       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][0][2]/O5   5249       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][0][2]/O6   5250       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][0][2]/O7   5251       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][0][2]/O8   5252       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][0][2]/O9   5253       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][0][2]/O10   5254       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][0][2]/O11   5255       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][0][2]/O12   5256       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][0][2]/O13   5257       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][0][2]/O14   5258       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][0][2]/O15   5259       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][0][2]/O16   5260       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][0][2]/O17   5261       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][0][2]/O19   5262       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][0][2]/O20   5263       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][0][2]/O21   5264       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][0][2]/O22   5265       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][0][2]/O23   5266       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][0][2]/Ca   5267       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][0][2]/Ca1   5268       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][1][0]/Al   5269       #"modifiedmontmorillonite.lt", line 6
$/atom:lattice[0][1][0]/Al1   5270       #"modifiedmontmorillonite.lt", line 7
$/atom:lattice[0][1][0]/Al2   5271       #"modifiedmontmorillonite.lt", line 8
$/atom:lattice[0][1][0]/Al3   5272       #"modifiedmontmorillonite.lt", line 9
$/atom:lattice[0][1][0]/Si   5273       #"modifiedmontmorillonite.lt", line 10
$/atom:lattice[0][1][0]/Si1   5274       #"modifiedmontmorillonite.lt", line 11
$/atom:lattice[0][1][0]/Si2   5275       #"modifiedmontmorillonite.lt", line 12
$/atom:lattice[0][1][0]/Si3   5276       #"modifiedmontmorillonite.lt", line 13
$/atom:lattice[0][1][0]/Si4   5277       #"modifiedmontmorillonite.lt", line 14
$/atom:lattice[0][1][0]/Si5   5278       #"modifiedmontmorillonite.lt", line 15
$/atom:lattice[0][1][0]/Si6   5279       #"modifiedmontmorillonite.lt", line 16
$/atom:lattice[0][1][0]/Si7   5280       #"modifiedmontmorillonite.lt", line 17
$/atom:lattice[0][1][0]/O   5281       #"modifiedmontmorillonite.lt", line 18
$/atom:lattice[0][1][0]/O1   5282       #"modifiedmontmorillonite.lt", line 19
$/atom:lattice[0][1][0]/O2   5283       #"modifiedmontmorillonite.lt", line 20
$/atom:lattice[0][1][0]/O3   5284       #"modifiedmontmorillonite.lt", line 21
$/atom:lattice[0][1][0]/O4   5285       #"modifiedmontmorillonite.lt", line 22
$/atom:lattice[0][1][0]/O5   5286       #"modifiedmontmorillonite.lt", line 23
$/atom:lattice[0][1][0]/O6   5287       #"modifiedmontmorillonite.lt", line 24
$/atom:lattice[0][1][0]/O7   5288       #"modifiedmontmorillonite.lt", line 25
$/atom:lattice[0][1][0]/O8   5289       #"modifiedmontmorillonite.lt", line 26
$/atom:lattice[0][1][0]/O9   5290       #"modifiedmontmorillonite.lt", line 27
$/atom:lattice[0][1][0]/O10   5291       #"modifiedmontmorillonite.lt", line 28
$/atom:lattice[0][1][0]/O11   5292       #"modifiedmontmorillonite.lt", line 29
$/atom:lattice[0][1][0]/O12   5293       #"modifiedmontmorillonite.lt", line 30
$/atom:lattice[0][1][0]/O13   5294       #"modifiedmontmorillonite.lt", line 31
$/atom:lattice[0][1][0]/O14   5295       #"modifiedmontmorillonite.lt", line 32
$/atom:lattice[0][1][0]/O15   5296       #"modifiedmontmorillonite.lt", line 33
$/atom:lattice[0][1][0]/O16   5297       #"modifiedmontmorillonite.lt", line 34
$/atom:lattice[0][1][0]/O17   5298       #"modifiedmontmorillonite.lt", line 35
$/atom:lattice[0][1][0]/O19   5299       #"modifiedmontmorillonite.lt", line 37
$/atom:lattice[0][1][0]/O20   5300       #"modifiedmontmorillonite.lt", line 38
$/atom:lattice[0][1][0]/O21   5301       #"modifiedmontmorillonite.lt", line 39
$/atom:lattice[0][1][0]/O22   5302       #"modifiedmontmorillonite.lt", line 40
$/atom:lattice[0][1][0]/O23   5303       #"modifiedmontmorillonite.lt", line 41
$/atom:lattice[0][1][0]/Ca   5304       #"modifiedmontmorillonite.lt", line 42
$/atom:lattice[0][1][0]/Ca1   5305       #"modifiedmontmorillonite.lt", line 43
$/atom:lattice[0][1][1]/Al   5306       #"modifiedmontmorillonite.lt", line 6
